Measure Code,Parent Description,Description,2011,2015,2016,2017,2018,2019,2020,2021,2022
ERP_P_20,Estimated resident population - year ended 30 June,Estimated resident population (no.),,,,231983,238212,244498,249511,251047,252693
ERP_21,Estimated resident population - year ended 30 June,Population density (persons/km2),,,,136.8,140.5,144.2,147.2,148.1,149
ERP_M_20,Estimated resident population - year ended 30 June,Estimated resident population - males (no.),,,,114958,117574,120095,122063,122820,
ERP_F_20,Estimated resident population - year ended 30 June,Estimated resident population - females (no.),,,,117025,120638,124403,127448,128227,
ERP_19,Estimated resident population - year ended 30 June,Median age - males (years),,,,37.9,37.4,37.1,36.9,37.2,
ERP_22,Estimated resident population - year ended 30 June,Median age - females (years),,,,40.8,40.3,39.9,39.7,40,
ERP_23,Estimated resident population - year ended 30 June,Median age - persons (years),,,,39.3,38.9,38.5,38.3,38.6,
ERP_18,Estimated resident population - year ended 30 June,Working age population (aged 15-64 years) (no.),,,,149436,153740,158128,161785,162281,
ERP_17,Estimated resident population - year ended 30 June,Working age population (aged 15-64 years) (%),,,,64.4,64.5,64.7,64.8,64.6,
ERP_M_2,Estimated resident population - Males - year ended 30 June,Males - 0-4 years (no.),,,,7095,7086,7041,6961,6855,
ERP_M_3,Estimated resident population - Males - year ended 30 June,Males - 5-9 years (no.),,,,7562,7523,7519,7444,7294,
ERP_M_4,Estimated resident population - Males - year ended 30 June,Males - 10-14 years (no.),,,,7173,7383,7572,7623,7756,
ERP_M_5,Estimated resident population - Males - year ended 30 June,Males - 15-19 years (no.),,,,7261,7150,7013,7004,7009,
ERP_M_6,Estimated resident population - Males - year ended 30 June,Males - 20-24 years (no.),,,,8121,8391,8417,8167,7809,
ERP_M_7,Estimated resident population - Males - year ended 30 June,Males - 25-29 years (no.),,,,8457,9248,10036,10589,10427,
ERP_M_8,Estimated resident population - Males - year ended 30 June,Males - 30-34 years (no.),,,,7789,8368,9090,9946,10279,
ERP_M_9,Estimated resident population - Males - year ended 30 June,Males - 35-39 years (no.),,,,6865,7241,7636,8169,8624,
ERP_M_10,Estimated resident population - Males - year ended 30 June,Males - 40-44 years (no.),,,,6847,6843,6827,6894,7056,
ERP_M_11,Estimated resident population - Males - year ended 30 June,Males - 45-49 years (no.),,,,7461,7534,7494,7409,7256,
ERP_M_12,Estimated resident population - Males - year ended 30 June,Males - 50-54 years (no.),,,,7039,6866,6839,6916,7230,
ERP_M_13,Estimated resident population - Males - year ended 30 June,Males - 55-59 years (no.),,,,7656,7661,7721,7528,7189,
ERP_M_14,Estimated resident population - Males - year ended 30 June,Males - 60-64 years (no.),,,,6859,6899,7017,7110,7226,
